test_input,test_output
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
80,1
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
30,0.5
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
10,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
